"";"Ecoregion";"Year";"dimension";"n";"mean_value";"sd_value";"pval";"coeff"
"233";"Bay of Biscay and
Iberian Coast";2012;"MF2";90;1,61873346730201;0,674969091701684;0,0368139652719533;-0,0167444361038004
"234";"Bay of Biscay and
Iberian Coast";2012;"MF3";90;0,509064583144524;0,657702100070988;0,060260222252454;0,0110606681132933
"235";"Bay of Biscay and
Iberian Coast";2013;"MF1";120;1,05151619300641;1,35118306717768;0,0199355644743407;0,0245572053823569
"236";"Bay of Biscay and
Iberian Coast";2013;"MF2";120;1,5277905698093;0,718846885922563;0,0368139652719533;-0,0167444361038004
"237";"Bay of Biscay and
Iberian Coast";2013;"MF3";120;0,530185196789265;0,839699792955067;0,060260222252454;0,0110606681132933
"238";"Bay of Biscay and
Iberian Coast";2014;"MF1";118;1,01938636927049;1,61279536381602;0,0199355644743407;0,0245572053823569
"239";"Bay of Biscay and
Iberian Coast";2014;"MF2";118;1,66662191581662;0,840103552325578;0,0368139652719533;-0,0167444361038004
"240";"Bay of Biscay and
Iberian Coast";2014;"MF3";118;0,565717326269418;1,03686398837386;0,060260222252454;0,0110606681132933
"241";"Bay of Biscay and
Iberian Coast";2015;"MF1";116;1,02437365564979;1,49766349115742;0,0199355644743407;0,0245572053823569
"242";"Bay of Biscay and
Iberian Coast";2015;"MF2";116;1,62922681597653;0,804591858511373;0,0368139652719533;-0,0167444361038004
"243";"Bay of Biscay and
Iberian Coast";2015;"MF3";116;0,688407168200136;0,925517689800534;0,060260222252454;0,0110606681132933
"244";"Bay of Biscay and
Iberian Coast";2016;"MF1";120;1,31667624148207;1,65394786359538;0,0199355644743407;0,0245572053823569
"245";"Bay of Biscay and
Iberian Coast";2016;"MF2";120;1,56592874797486;0,833435702133021;0,0368139652719533;-0,0167444361038004
"246";"Bay of Biscay and
Iberian Coast";2016;"MF3";120;0,818982875387482;1,43734313733073;0,060260222252454;0,0110606681132933
"247";"Bay of Biscay and
Iberian Coast";2017;"MF1";98;0,858975626827359;1,45643704791976;0,0199355644743407;0,0245572053823569
"248";"Bay of Biscay and
Iberian Coast";2017;"MF2";98;1,46748941004359;0,790250712040298;0,0368139652719533;-0,0167444361038004
"249";"Bay of Biscay and
Iberian Coast";2017;"MF3";98;0,671119656480133;0,858189819789783;0,060260222252454;0,0110606681132933
"250";"Bay of Biscay and
Iberian Coast";2018;"MF1";88;1,08341782484334;1,51402399116435;0,0199355644743407;0,0245572053823569
"251";"Bay of Biscay and
Iberian Coast";2018;"MF2";88;1,40725189261941;0,636009814867889;0,0368139652719533;-0,0167444361038004
"252";"Bay of Biscay and
Iberian Coast";2018;"MF3";88;0,735806761024139;0,949149092028786;0,060260222252454;0,0110606681132933
"253";"Bay of Biscay and
Iberian Coast";2019;"MF1";90;1,45069847372739;1,53012540199165;0,0199355644743407;0,0245572053823569
"254";"Bay of Biscay and
Iberian Coast";2019;"MF2";90;1,38956131982993;0,724798043398238;0,0368139652719533;-0,0167444361038004
"255";"Bay of Biscay and
Iberian Coast";2019;"MF3";90;0,758869022527451;0,96122892519304;0,060260222252454;0,0110606681132933
"256";"Celtic Seas";2003;"MF1";224;1,00835257210708;1,47293863650084;0,850402270590653;-0,0013253943842888
"257";"Celtic Seas";2003;"MF2";224;0,593709664267726;1,20782608488218;0,000117762831270427;-0,020460381972404
"258";"Celtic Seas";2003;"MF3";224;0,200099631902345;0,899458568610015;0,0211456390358882;-0,0205983916374032
"259";"Celtic Seas";2004;"MF1";209;0,869178895226058;1,47857665389755;0,850402270590653;-0,0013253943842888
"260";"Celtic Seas";2004;"MF2";209;0,751547101493774;1,04750265589927;0,000117762831270427;-0,020460381972404
"261";"Celtic Seas";2004;"MF3";209;0,12437042484497;0,855246579404689;0,0211456390358882;-0,0205983916374032
"262";"Celtic Seas";2005;"MF1";210;1,08573036654824;1,54413801090049;0,850402270590653;-0,0013253943842888
"263";"Celtic Seas";2005;"MF2";210;0,763915213134637;1,21051161339041;0,000117762831270427;-0,020460381972404
"264";"Celtic Seas";2005;"MF3";210;0,398415030738507;1,02839453178787;0,0211456390358882;-0,0205983916374032
"265";"Celtic Seas";2006;"MF1";204;1,04395043214091;1,40034833638897;0,850402270590653;-0,0013253943842888
"266";"Celtic Seas";2006;"MF2";204;0,800492659684241;1,13007056899821;0,000117762831270427;-0,020460381972404
"267";"Celtic Seas";2006;"MF3";204;0,558088046631677;1,15474550644739;0,0211456390358882;-0,0205983916374032
"268";"Celtic Seas";2007;"MF1";211;1,13120895230509;1,31214133399882;0,850402270590653;-0,0013253943842888
"269";"Celtic Seas";2007;"MF2";211;0,664002608014246;1,29221660887911;0,000117762831270427;-0,020460381972404
"270";"Celtic Seas";2007;"MF3";211;0,538831082264803;0,976509710863716;0,0211456390358882;-0,0205983916374032
"271";"Celtic Seas";2008;"MF1";211;1,3145256449799;1,35616898943884;0,850402270590653;-0,0013253943842888
"272";"Celtic Seas";2008;"MF2";211;0,692239096134583;1,23323528585963;0,000117762831270427;-0,020460381972404
"273";"Celtic Seas";2008;"MF3";211;0,305525020101967;0,930762533671847;0,0211456390358882;-0,0205983916374032
"274";"Celtic Seas";2009;"MF1";238;0,996835172799798;1,60224954661046;0,850402270590653;-0,0013253943842888
"275";"Celtic Seas";2009;"MF2";238;0,565876824011814;1,21912397430638;0,000117762831270427;-0,020460381972404
"276";"Celtic Seas";2009;"MF3";238;0,0271803803811646;0,761241319023187;0,0211456390358882;-0,0205983916374032
"277";"Celtic Seas";2010;"MF1";243;1,00480982887653;1,59989554504158;0,850402270590653;-0,0013253943842888
"278";"Celtic Seas";2010;"MF2";243;0,468592794952566;1,37394453816881;0,000117762831270427;-0,020460381972404
"279";"Celtic Seas";2010;"MF3";243;0,0235686032568484;0,871197265151767;0,0211456390358882;-0,0205983916374032
"280";"Celtic Seas";2011;"MF1";226;1,05541133824735;1,59686849985118;0,850402270590653;-0,0013253943842888
"281";"Celtic Seas";2011;"MF2";226;0,467554581352052;1,1671823905877;0,000117762831270427;-0,020460381972404
"282";"Celtic Seas";2011;"MF3";226;0,0489658678680844;0,822381234478096;0,0211456390358882;-0,0205983916374032
"283";"Celtic Seas";2012;"MF1";228;0,923256610207122;1,64673866816039;0,850402270590653;-0,0013253943842888
"284";"Celtic Seas";2012;"MF2";228;0,603694988570531;1,3263191640801;0,000117762831270427;-0,020460381972404
"285";"Celtic Seas";2012;"MF3";228;0,0442527338004067;0,816339709360799;0,0211456390358882;-0,0205983916374032
"286";"Celtic Seas";2013;"MF1";243;0,977821471406547;1,55854207005208;0,850402270590653;-0,0013253943842888
"287";"Celtic Seas";2013;"MF2";243;0,617723761964228;1,15504750022528;0,000117762831270427;-0,020460381972404
"288";"Celtic Seas";2013;"MF3";243;-0,0208513399843703;0,828909026022157;0,0211456390358882;-0,0205983916374032
"289";"Celtic Seas";2014;"MF1";232;1,05112594953276;1,67933393616845;0,850402270590653;-0,0013253943842888
"290";"Celtic Seas";2014;"MF2";232;0,52773067237994;1,32535362846019;0,000117762831270427;-0,020460381972404
"291";"Celtic Seas";2014;"MF3";232;0,0385736374749413;0,749440131040798;0,0211456390358882;-0,0205983916374032
"292";"Celtic Seas";2015;"MF1";227;0,975039982017475;1,54969268774693;0,850402270590653;-0,0013253943842888
"293";"Celtic Seas";2015;"MF2";227;0,454849367882346;1,37265606134521;0,000117762831270427;-0,020460381972404
"294";"Celtic Seas";2015;"MF3";227;0,0529499810626806;0,813932029542974;0,0211456390358882;-0,0205983916374032
"295";"Celtic Seas";2016;"MF1";210;0,681909809770369;1,28081615285461;0,850402270590653;-0,0013253943842888
"296";"Celtic Seas";2016;"MF2";210;0,445622756604889;1,26852831612026;0,000117762831270427;-0,020460381972404
"297";"Celtic Seas";2016;"MF3";210;-0,0396624248872531;0,777551802665796;0,0211456390358882;-0,0205983916374032
"298";"Celtic Seas";2017;"MF1";206;1,06451154229625;1,56757089888539;0,850402270590653;-0,0013253943842888
"299";"Celtic Seas";2017;"MF2";206;0,386937930623347;1,21417809454006;0,000117762831270427;-0,020460381972404
"300";"Celtic Seas";2017;"MF3";206;0,01599460194916;0,76562729999382;0,0211456390358882;-0,0205983916374032
"301";"Celtic Seas";2018;"MF1";238;1,18971039266619;1,5744172300917;0,850402270590653;-0,0013253943842888
"302";"Celtic Seas";2018;"MF2";238;0,506332443291478;1,17860529714282;0,000117762831270427;-0,020460381972404
"303";"Celtic Seas";2018;"MF3";238;0,123826320972966;0,840247365429247;0,0211456390358882;-0,0205983916374032
"304";"Celtic Seas";2019;"MF1";234;1,09428885403729;1,54280176702675;0,850402270590653;-0,0013253943842888
"305";"Celtic Seas";2019;"MF2";234;0,405737431193731;1,35240755656504;0,000117762831270427;-0,020460381972404
"306";"Celtic Seas";2019;"MF3";234;0,162936848433713;0,740033257475333;0,0211456390358882;-0,0205983916374032
"307";"Greater
North Sea";1997;"MF1";471;0,249778261845711;1,56550858491751;0,00115496979168208;-0,0103105913273606
"308";"Greater
North Sea";1997;"MF2";471;-0,365844059585303;1,4408031260671;0,00152241592227752;-0,0134243081030463
"309";"Greater
North Sea";1997;"MF3";471;-0,653421508074192;0,770506268476515;0,00223097824893605;0,0112415308326748
"310";"Greater
North Sea";1998;"MF1";521;0,129130563923962;1,55935524566754;0,00115496979168208;-0,0103105913273606
"311";"Greater
North Sea";1998;"MF2";521;-0,317690955242115;1,39836829424598;0,00152241592227752;-0,0134243081030463
"312";"Greater
North Sea";1998;"MF3";521;-0,611250566916098;0,749989295644455;0,00223097824893605;0,0112415308326748
"313";"Greater
North Sea";1999;"MF1";588;0,134622790504545;1,44146437194582;0,00115496979168208;-0,0103105913273606
"314";"Greater
North Sea";1999;"MF2";588;-0,23532065868052;1,21543687144758;0,00152241592227752;-0,0134243081030463
"315";"Greater
North Sea";1999;"MF3";588;-0,698659931265436;0,66725886095334;0,00223097824893605;0,0112415308326748
"316";"Greater
North Sea";2000;"MF1";577;0,197313994272526;1,48053002546437;0,00115496979168208;-0,0103105913273606
"317";"Greater
North Sea";2000;"MF2";577;-0,315211007347594;1,247980849024;0,00152241592227752;-0,0134243081030463
"318";"Greater
North Sea";2000;"MF3";577;-0,68278582121846;0,819464128748655;0,00223097824893605;0,0112415308326748
"319";"Greater
North Sea";2001;"MF1";628;0,133920720044596;1,53267278622578;0,00115496979168208;-0,0103105913273606
"320";"Greater
North Sea";2001;"MF2";628;-0,25838177881897;1,19896186502967;0,00152241592227752;-0,0134243081030463
"321";"Greater
North Sea";2001;"MF3";628;-0,731297747565344;0,674450455061807;0,00223097824893605;0,0112415308326748
"322";"Greater
North Sea";2002;"MF1";647;0,308111475403507;1,41719428946202;0,00115496979168208;-0,0103105913273606
"323";"Greater
North Sea";2002;"MF2";647;-0,475652868988364;1,27807882677931;0,00152241592227752;-0,0134243081030463
"324";"Greater
North Sea";2002;"MF3";647;-0,61225879051241;0,763741371283475;0,00223097824893605;0,0112415308326748
"325";"Greater
North Sea";2003;"MF1";647;0,060586466087502;1,52169761001296;0,00115496979168208;-0,0103105913273606
"326";"Greater
North Sea";2003;"MF2";647;-0,465749786166128;1,26475075180763;0,00152241592227752;-0,0134243081030463
"327";"Greater
North Sea";2003;"MF3";647;-0,584646176991574;0,684400691632564;0,00223097824893605;0,0112415308326748
"328";"Greater
North Sea";2004;"MF1";708;0,2229916107354;1,5154235662047;0,00115496979168208;-0,0103105913273606
"329";"Greater
North Sea";2004;"MF2";708;-0,407442251390734;1,24424957545304;0,00152241592227752;-0,0134243081030463
"330";"Greater
North Sea";2004;"MF3";708;-0,532599436773457;0,70598238482239;0,00223097824893605;0,0112415308326748
"331";"Greater
North Sea";2005;"MF1";720;0,176010070201218;1,5923601101806;0,00115496979168208;-0,0103105913273606
"332";"Greater
North Sea";2005;"MF2";720;-0,453531595871425;1,43694188641546;0,00152241592227752;-0,0134243081030463
"333";"Greater
North Sea";2005;"MF3";720;-0,410363494749954;0,795718828673385;0,00223097824893605;0,0112415308326748
"334";"Greater
North Sea";2006;"MF1";696;0,20216280115708;1,55904461080427;0,00115496979168208;-0,0103105913273606
"335";"Greater
North Sea";2006;"MF2";696;-0,431953208203915;1,37616582335471;0,00152241592227752;-0,0134243081030463
"336";"Greater
North Sea";2006;"MF3";696;-0,291519218372574;0,789730194580917;0,00223097824893605;0,0112415308326748
"337";"Greater
North Sea";2007;"MF1";685;0,256623251574925;1,48731596439056;0,00115496979168208;-0,0103105913273606
"338";"Greater
North Sea";2007;"MF2";685;-0,39380224936006;1,33374387105714;0,00152241592227752;-0,0134243081030463
"339";"Greater
North Sea";2007;"MF3";685;-0,328264146312142;0,843625067749157;0,00223097824893605;0,0112415308326748
"340";"Greater
North Sea";2008;"MF1";696;0,310718463124537;1,47155512317068;0,00115496979168208;-0,0103105913273606
"341";"Greater
North Sea";2008;"MF2";696;-0,55876860091149;1,43313758523625;0,00152241592227752;-0,0134243081030463
"342";"Greater
North Sea";2008;"MF3";696;-0,355120041096612;0,794068034382338;0,00223097824893605;0,0112415308326748
"343";"Greater
North Sea";2009;"MF1";678;0,177858227003983;1,4729703806957;0,00115496979168208;-0,0103105913273606
"344";"Greater
North Sea";2009;"MF2";678;-0,735563662466371;1,44558542385361;0,00152241592227752;-0,0134243081030463
"345";"Greater
North Sea";2009;"MF3";678;-0,427145563620082;0,718352461715413;0,00223097824893605;0,0112415308326748
"346";"Greater
North Sea";2010;"MF1";701;0,0269107869272338;1,57619658830862;0,00115496979168208;-0,0103105913273606
"347";"Greater
North Sea";2010;"MF2";701;-0,568629699034841;1,37627285625438;0,00152241592227752;-0,0134243081030463
"348";"Greater
North Sea";2010;"MF3";701;-0,484115034747183;0,853149673436956;0,00223097824893605;0,0112415308326748
"349";"Greater
North Sea";2011;"MF1";692;0,129065076401317;1,57461802691588;0,00115496979168208;-0,0103105913273606
"350";"Greater
North Sea";2011;"MF2";692;-0,682994582529237;1,34666094398034;0,00152241592227752;-0,0134243081030463
"351";"Greater
North Sea";2011;"MF3";692;-0,433850194688206;0,832265693266182;0,00223097824893605;0,0112415308326748
"352";"Greater
North Sea";2012;"MF1";687;0,114519167311435;1,49608203131586;0,00115496979168208;-0,0103105913273606
"353";"Greater
North Sea";2012;"MF2";687;-0,716854835971428;1,43857295237211;0,00152241592227752;-0,0134243081030463
"354";"Greater
North Sea";2012;"MF3";687;-0,345633115060713;0,939073818541094;0,00223097824893605;0,0112415308326748
"355";"Greater
North Sea";2013;"MF1";689;0,137552333556886;1,59464036216464;0,00115496979168208;-0,0103105913273606
"356";"Greater
North Sea";2013;"MF2";689;-0,745900190556721;1,47817788872324;0,00152241592227752;-0,0134243081030463
"357";"Greater
North Sea";2013;"MF3";689;-0,378781919067627;1,04863804556783;0,00223097824893605;0,0112415308326748
"358";"Greater
North Sea";2014;"MF1";623;0,0555021299138768;1,4872368125219;0,00115496979168208;-0,0103105913273606
"359";"Greater
North Sea";2014;"MF2";623;-0,566076629732403;1,36440219208507;0,00152241592227752;-0,0134243081030463
"360";"Greater
North Sea";2014;"MF3";623;-0,398437415054978;0,886443637940184;0,00223097824893605;0,0112415308326748
"361";"Greater
North Sea";2015;"MF1";699;-0,0351012001885294;1,49672716959938;0,00115496979168208;-0,0103105913273606
"362";"Greater
North Sea";2015;"MF2";699;-0,493397055360919;1,41606159111974;0,00152241592227752;-0,0134243081030463
"363";"Greater
North Sea";2015;"MF3";699;-0,48467957294841;0,830162993186795;0,00223097824893605;0,0112415308326748
"364";"Greater
North Sea";2016;"MF1";694;0,0393920775209048;1,43297764694706;0,00115496979168208;-0,0103105913273606
"365";"Greater
North Sea";2016;"MF2";694;-0,584938395593528;1,37784158398945;0,00152241592227752;-0,0134243081030463
"366";"Greater
North Sea";2016;"MF3";694;-0,473083843458231;0,722528679189194;0,00223097824893605;0,0112415308326748
"367";"Greater
North Sea";2017;"MF1";701;0,131665326486497;1,4515233141695;0,00115496979168208;-0,0103105913273606
"368";"Greater
North Sea";2017;"MF2";701;-0,421065389630674;1,38263140039474;0,00152241592227752;-0,0134243081030463
"369";"Greater
North Sea";2017;"MF3";701;-0,519465526755951;0,823654813123822;0,00223097824893605;0,0112415308326748
"370";"Greater
North Sea";2018;"MF1";693;-0,05355508343836;1,61028538544274;0,00115496979168208;-0,0103105913273606
"371";"Greater
North Sea";2018;"MF2";693;-0,58488089449902;1,49812109259709;0,00152241592227752;-0,0134243081030463
"372";"Greater
North Sea";2018;"MF3";693;-0,436081145958261;0,754516314211975;0,00223097824893605;0,0112415308326748
"373";"Greater
North Sea";2019;"MF1";691;-0,113812233985325;1,58153264512825;0,00115496979168208;-0,0103105913273606
"374";"Greater
North Sea";2019;"MF2";691;-0,452609833032547;1,4184405948461;0,00152241592227752;-0,0134243081030463
"375";"Greater
North Sea";2019;"MF3";691;-0,462288723641521;0,907512966036069;0,00223097824893605;0,0112415308326748
"376";"Ionian Sea and
Central Med. Sea";1994;"MF1";34;0,795197955662137;2,46193665495722;0,336349361750984;0,0149547052488353
"377";"Ionian Sea and
Central Med. Sea";1994;"MF2";34;0,541104063983022;1,26478538923224;0,63763396007686;0,00210581565298606
"378";"Ionian Sea and
Central Med. Sea";1994;"MF3";34;0,713431275868638;1,33591452058377;0,34060448929618;0,00732388846147501
"379";"Ionian Sea and
Central Med. Sea";1995;"MF1";33;-0,420685859712186;1,78875961707565;0,336349361750984;0,0149547052488353
"380";"Ionian Sea and
Central Med. Sea";1995;"MF2";33;0,754464805069038;1,31737534365829;0,63763396007686;0,00210581565298606
"381";"Ionian Sea and
Central Med. Sea";1995;"MF3";33;1,72216562808304;0,961820027979533;0,34060448929618;0,00732388846147501
"382";"Ionian Sea and
Central Med. Sea";1996;"MF1";36;-1,00926586566758;2,13487385900285;0,336349361750984;0,0149547052488353
"383";"Ionian Sea and
Central Med. Sea";1996;"MF2";36;0,580433921750926;1,1135911417796;0,63763396007686;0,00210581565298606
"384";"Ionian Sea and
Central Med. Sea";1996;"MF3";36;1,64162620240425;0,834626960311601;0,34060448929618;0,00732388846147501
"385";"Ionian Sea and
Central Med. Sea";1997;"MF1";40;-1,02733282371446;1,92321707120828;0,336349361750984;0,0149547052488353
"386";"Ionian Sea and
Central Med. Sea";1997;"MF2";40;0,849737946721658;0,978279128629546;0,63763396007686;0,00210581565298606
"387";"Ionian Sea and
Central Med. Sea";1997;"MF3";40;1,48512672608395;0,875552182481536;0,34060448929618;0,00732388846147501
"388";"Ionian Sea and
Central Med. Sea";1998;"MF1";39;-0,631885507769367;1,96812585510936;0,336349361750984;0,0149547052488353
"389";"Ionian Sea and
Central Med. Sea";1998;"MF2";39;0,727094309650924;1,19344143846028;0,63763396007686;0,00210581565298606
"390";"Ionian Sea and
Central Med. Sea";1998;"MF3";39;1,81011820594362;0,799940998273649;0,34060448929618;0,00732388846147501
"391";"Ionian Sea and
Central Med. Sea";1999;"MF1";39;-0,550855464284981;1,77175461012488;0,336349361750984;0,0149547052488353
"392";"Ionian Sea and
Central Med. Sea";1999;"MF2";39;0,471376201600141;1,04367223546946;0,63763396007686;0,00210581565298606
"393";"Ionian Sea and
Central Med. Sea";1999;"MF3";39;1,93957276115668;0,898408696858452;0,34060448929618;0,00732388846147501
"394";"Ionian Sea and
Central Med. Sea";2000;"MF1";38;0,300098719250733;1,76385217826458;0,336349361750984;0,0149547052488353
"395";"Ionian Sea and
Central Med. Sea";2000;"MF2";38;0,511023369957353;0,973074912223795;0,63763396007686;0,00210581565298606
"396";"Ionian Sea and
Central Med. Sea";2000;"MF3";38;1,8793487139286;0,819378517618633;0,34060448929618;0,00732388846147501
"397";"Ionian Sea and
Central Med. Sea";2001;"MF1";33;0,159543842464159;1,65885451303671;0,336349361750984;0,0149547052488353
"398";"Ionian Sea and
Central Med. Sea";2001;"MF2";33;0,756709740512145;1,00088957550043;0,63763396007686;0,00210581565298606
"399";"Ionian Sea and
Central Med. Sea";2001;"MF3";33;1,94370780159945;0,8022243683742;0,34060448929618;0,00732388846147501
"400";"Ionian Sea and
Central Med. Sea";2002;"MF1";16;1,08448126292863;1,84158141877513;0,336349361750984;0,0149547052488353
"401";"Ionian Sea and
Central Med. Sea";2002;"MF2";16;0,792352170211061;0,975093862732936;0,63763396007686;0,00210581565298606
"402";"Ionian Sea and
Central Med. Sea";2002;"MF3";16;1,55208180697143;0,496994577612595;0,34060448929618;0,00732388846147501
"403";"Ionian Sea and
Central Med. Sea";2003;"MF1";48;-0,107557090920268;2,29399581696108;0,336349361750984;0,0149547052488353
"404";"Ionian Sea and
Central Med. Sea";2003;"MF2";48;0,380602575748543;1,05600472294655;0,63763396007686;0,00210581565298606
"405";"Ionian Sea and
Central Med. Sea";2003;"MF3";48;1,78471082701626;0,656958696810891;0,34060448929618;0,00732388846147501
"406";"Ionian Sea and
Central Med. Sea";2004;"MF1";47;0,199401795966567;1,91037134392448;0,336349361750984;0,0149547052488353
"407";"Ionian Sea and
Central Med. Sea";2004;"MF2";47;0,463308439144984;1,01466517083169;0,63763396007686;0,00210581565298606
"408";"Ionian Sea and
Central Med. Sea";2004;"MF3";47;1,6810065771235;0,761276240663504;0,34060448929618;0,00732388846147501
"409";"Ionian Sea and
Central Med. Sea";2005;"MF1";48;0,397430707851607;2,04619396739736;0,336349361750984;0,0149547052488353
"410";"Ionian Sea and
Central Med. Sea";2005;"MF2";48;0,625853688938603;0,817167034885966;0,63763396007686;0,00210581565298606
"411";"Ionian Sea and
Central Med. Sea";2005;"MF3";48;1,58036976330032;0,788702990782085;0,34060448929618;0,00732388846147501
"412";"Ionian Sea and
Central Med. Sea";2006;"MF1";44;-0,182545880160194;2,06108335169055;0,336349361750984;0,0149547052488353
"413";"Ionian Sea and
Central Med. Sea";2006;"MF2";44;0,530317973041738;0,935689950731407;0,63763396007686;0,00210581565298606
"414";"Ionian Sea and
Central Med. Sea";2006;"MF3";44;1,75961359211256;0,931688135043241;0,34060448929618;0,00732388846147501
"415";"Ionian Sea and
Central Med. Sea";2007;"MF1";24;0,37960366524211;1,5245388738252;0,336349361750984;0,0149547052488353
"416";"Ionian Sea and
Central Med. Sea";2007;"MF2";24;0,750301224724022;1,04511052106096;0,63763396007686;0,00210581565298606
"417";"Ionian Sea and
Central Med. Sea";2007;"MF3";24;1,7125645021717;0,653465643813605;0,34060448929618;0,00732388846147501
"418";"Ionian Sea and
Central Med. Sea";2008;"MF1";46;0,122033141710576;1,68367733562174;0,336349361750984;0,0149547052488353
"419";"Ionian Sea and
Central Med. Sea";2008;"MF2";46;0,702061722147842;0,99033954262134;0,63763396007686;0,00210581565298606
"420";"Ionian Sea and
Central Med. Sea";2008;"MF3";46;1,8199992088743;0,616763107118918;0,34060448929618;0,00732388846147501
"421";"Ionian Sea and
Central Med. Sea";2009;"MF1";35;-0,232959491595964;1,9520469280766;0,336349361750984;0,0149547052488353
"422";"Ionian Sea and
Central Med. Sea";2009;"MF2";35;0,812814237080564;0,943417928594681;0,63763396007686;0,00210581565298606
"423";"Ionian Sea and
Central Med. Sea";2009;"MF3";35;1,92034942850207;0,702162417187437;0,34060448929618;0,00732388846147501
"424";"Ionian Sea and
Central Med. Sea";2010;"MF1";37;-0,183399953322624;2,23427924826678;0,336349361750984;0,0149547052488353
"425";"Ionian Sea and
Central Med. Sea";2010;"MF2";37;0,874584536117398;0,804116654850223;0,63763396007686;0,00210581565298606
"426";"Ionian Sea and
Central Med. Sea";2010;"MF3";37;1,82248872525045;0,96968783085207;0,34060448929618;0,00732388846147501
"427";"Ionian Sea and
Central Med. Sea";2011;"MF1";42;-0,196418809336311;1,77975474909257;0,336349361750984;0,0149547052488353
"428";"Ionian Sea and
Central Med. Sea";2011;"MF2";42;0,679271386953947;1,04975179223974;0,63763396007686;0,00210581565298606
"429";"Ionian Sea and
Central Med. Sea";2011;"MF3";42;1,64184432938274;0,615182070015659;0,34060448929618;0,00732388846147501
"430";"Ionian Sea and
Central Med. Sea";2012;"MF1";43;0,237470680686809;1,60482493715328;0,336349361750984;0,0149547052488353
"431";"Ionian Sea and
Central Med. Sea";2012;"MF2";43;0,706493712970198;0,922328147064108;0,63763396007686;0,00210581565298606
"432";"Ionian Sea and
Central Med. Sea";2012;"MF3";43;1,75144043202267;0,63225883735651;0,34060448929618;0,00732388846147501
"433";"Ionian Sea and
Central Med. Sea";2013;"MF1";40;0,383345412675783;1,61377062066419;0,336349361750984;0,0149547052488353
"434";"Ionian Sea and
Central Med. Sea";2013;"MF2";40;0,63166144854667;1,04536339706585;0,63763396007686;0,00210581565298606
"435";"Ionian Sea and
Central Med. Sea";2013;"MF3";40;1,70690324001171;0,66799711674092;0,34060448929618;0,00732388846147501
"436";"Ionian Sea and
Central Med. Sea";2014;"MF1";12;-0,634053507558496;2,02240404534525;0,336349361750984;0,0149547052488353
"437";"Ionian Sea and
Central Med. Sea";2014;"MF2";12;0,642460285598105;1,27041477128356;0,63763396007686;0,00210581565298606
"438";"Ionian Sea and
Central Med. Sea";2014;"MF3";12;1,99971496558082;0,669539336683301;0,34060448929618;0,00732388846147501
"439";"Ionian Sea and
Central Med. Sea";2015;"MF1";37;0,484310242244508;1,78187513890482;0,336349361750984;0,0149547052488353
"440";"Ionian Sea and
Central Med. Sea";2015;"MF2";37;0,564594042326894;1,06825123725962;0,63763396007686;0,00210581565298606
"441";"Ionian Sea and
Central Med. Sea";2015;"MF3";37;1,58815678663269;0,730232602598018;0,34060448929618;0,00732388846147501
"442";"Ionian Sea and
Central Med. Sea";2016;"MF1";49;-0,0692286057089717;2,00206354921029;0,336349361750984;0,0149547052488353
"443";"Ionian Sea and
Central Med. Sea";2016;"MF2";49;0,406569364227769;0,912876170142917;0,63763396007686;0,00210581565298606
"444";"Ionian Sea and
Central Med. Sea";2016;"MF3";49;1,37373450450053;0,900377123251072;0,34060448929618;0,00732388846147501
"445";"Ionian Sea and
Central Med. Sea";2018;"MF1";28;0,0836404154320109;1,57831525004775;0,336349361750984;0,0149547052488353
"446";"Ionian Sea and
Central Med. Sea";2018;"MF2";28;0,910922235064031;1,02752117787056;0,63763396007686;0,00210581565298606
"447";"Ionian Sea and
Central Med. Sea";2018;"MF3";28;1,64929135946005;0,736525044809795;0,34060448929618;0,00732388846147501
"448";"Western
Med. Sea";1994;"MF1";137;-0,312431106182737;1,97904770562702;0,0587970247320328;-0,00799352657444084
"449";"Western
Med. Sea";1994;"MF2";137;0,759971499430797;1,12585369613366;0,259516637961391;-0,00269308604631735
"450";"Western
Med. Sea";1994;"MF3";137;1,68484958665221;1,18191051404745;3,4943646916025e-05;-0,0135069589214477
"451";"Western
Med. Sea";1995;"MF1";133;-0,54513223311221;1,70891898853913;0,0587970247320328;-0,00799352657444084
"452";"Western
Med. Sea";1995;"MF2";133;0,459208680443706;1,12869708414738;0,259516637961391;-0,00269308604631735
"453";"Western
Med. Sea";1995;"MF3";133;1,83317126062926;0,960996016519417;3,4943646916025e-05;-0,0135069589214477
"454";"Western
Med. Sea";1996;"MF1";141;-0,568086697200405;1,82502939673005;0,0587970247320328;-0,00799352657444084
"455";"Western
Med. Sea";1996;"MF2";141;0,548182175687355;1,00224425628101;0,259516637961391;-0,00269308604631735
"456";"Western
Med. Sea";1996;"MF3";141;1,62160868225187;0,858719981603281;3,4943646916025e-05;-0,0135069589214477
"457";"Western
Med. Sea";1997;"MF1";135;-0,415870597702702;1,769159849097;0,0587970247320328;-0,00799352657444084
"458";"Western
Med. Sea";1997;"MF2";135;0,458861335458841;1,12163534033004;0,259516637961391;-0,00269308604631735
"459";"Western
Med. Sea";1997;"MF3";135;1,86151188461233;0,890373689885469;3,4943646916025e-05;-0,0135069589214477
"460";"Western
Med. Sea";1998;"MF1";135;-0,633398341749615;1,79086109250947;0,0587970247320328;-0,00799352657444084
